import pyvisa
import time
import argparse
import struct
import numpy as np
import os
import csv
from datetime import datetime
import pandas as pd
import plotly.express as px
import plotly.graph_objects as go

import sys
import subprocess

# Define constants for better readability and easier modification
MHZ_TO_HZ = 1_000_000 # Conversion factor from MHz to Hz

# Updated wait time variable and its usage for the continuous loop
DEFAULT_RBW_STEP_SIZE_HZ = 10000 # 10 kHz RBW resolution desired per data point
DEFAULT_CYCLE_WAIT_TIME_SECONDS = 300 # 5 minutes wait (300 seconds) between full scan cycles
DEFAULT_MAXHOLD_TIME_SECONDS = 5 # Default max hold time for the new argument

# Define the frequency bands to *SCAN* (User's specified bands for instrument operation)
# This list will be used by the scan_bands function.
SCAN_BAND_RANGES = [
    {"Band Name": "Low VHF+FM", "Start MHz": 50.000, "Stop MHz": 110.000},
    [518, 524, 'TV-CH22 - UHF'],
    [524, 530, 'TV-CH23 - UHF'],
    [530, 536, 'TV-CH24 - UHF'],
    [536, 542, 'TV-CH25 - UHF'],
    [542, 548, 'TV-CH26 - UHF'],
    [548, 554, 'TV-CH27 - UHF'],
    [554, 560, 'TV-CH28 - UHF'],
    [560, 566, 'TV-CH29 - UHF'],
    [566, 572, 'TV-CH30 - UHF'],
    [572, 578, 'TV-CH31 - UHF'],
    [578, 584, 'TV-CH32 - UHF'],
    [584, 590, 'TV-CH33 - UHF'],
    [590, 596, 'TV-CH34 - UHF'],
    [596, 602, 'TV-CH35 - UHF'],
    [602, 608, 'TV-CH36 - UHF'],
    [608, 614, 'TV-CH37 - UHF'],
    [614, 620, 'TV-CH38 - UHF'],
    [620, 626, 'TV-CH39 - UHF'],
    [626, 632, 'TV-CH40 - UHF'],
    [632, 638, 'TV-CH41 - UHF'],
    [638, 644, 'TV-CH42 - UHF'],
    [644, 650, 'TV-CH43 - UHF'],
    [650, 656, 'TV-CH44 - UHF'],
    [656, 662, 'TV-CH45 - UHF'],
    [662, 668, 'TV-CH46 - UHF'],
    [668, 674, 'TV-CH47 - UHF'],
    [674, 680, 'TV-CH48 - UHF'],
    [680, 686, 'TV-CH49 - UHF'],
    [686, 692, 'TV-CH50 - UHF'],
    [692, 698, 'TV-CH51 - UHF'],
]

# This list will be dynamically created for plotting purposes only, from frequency_bands_full_list
TV_PLOT_BAND_MARKERS = []
for band_info in frequency_TV_Channel_bands_full_list:
    TV_PLOT_BAND_MARKERS.append({
        "Start MHz": band_info[0],
        "Stop MHz": band_info[1],
        "Band Name": band_info[2].strip() # Use strip() to remove leading/trailing spaces
    })



# Declare the comprehensive frequency_bands array (for PLOTTING MARKERS ONLY)
# This array will be used to define the PLOT_BAND_MARKERS for plotting.
gov_frequency_bands_full_list = [
    [50.0, 54.0, 'AMATEUR'],
    [54.0, 72.0, 'BROADCASTING'],
    [72.0, 73.0, 'FIXED MOBILE'],
    [73.0, 74.6, 'RADIO ASTRONOMY'],
    [74.6, 74.8, 'FIXED MOBILE'],
    [74.8, 75.2, 'AERONAUTICAL RADIONAVIGATION'],
    [75.2, 76.0, 'FIXED MOBILE'],
    [76.0, 108.0, 'BROADCASTING'],
    [108.0, 117.975, 'AERONAUTICAL RADIONAVIGATION'],
    [117.975, 137.0, 'AERONAUTICAL MOBILE (R)'],
    [137.0, 138.0, 'METEOROLOGICAL-SATELLITE (space-to-Earth) MOBILE-SATELLITE (space-to-Earth)'],
    [138.0, 144.0, 'FIXED LAND MOBILE Space research (space-to-Earth)'],
    [144.0, 146.0, 'AMATEUR AMATEUR-SATELLITE'],
    [146.0, 148.0, 'AMATEUR'],
    [148.0, 149.9, 'FIXED LAND MOBILE MOBILE-SATELLITE (Earth-to-space)'],
    [149.9, 150.05, 'MOBILE-SATELLITE (Earth-to-space)'],
    [150.05, 156.4875, 'MOBILE Fixed'],
    [156.4875, 156.5625, 'MARITIME MOBILE (distress and calling via DSC )'],
    [156.5625, 156.7625, 'MOBILE Fixed'],
    [156.7625, 156.7875, 'MARITIME MOBILE MOBILE-SATELLITE (Earth-to-space)'],
    [156.7875, 156.8125, 'MARITIME MOBILE (distress and calling)'],
    [156.8125, 156.8375, 'MARITIME MOBILE MOBILE-SATELLITE (Earth-to-space)'],
    [156.8375, 157.1875, 'MOBILE Fixed'],
    [157.1875, 157.3375, 'MOBILE Fixed Maritime mobile-satellite'],
    [157.3375, 161.7875, 'MOBILE Fixed'],
    [161.7875, 161.9375, 'MOBILE Fixed Maritime mobile-satellite'],
    [161.9375, 161.9625, 'MOBILE Fixed Maritime mobile-satellite (Earth-to-space)'],
    [161.9625, 161.9875, 'AERONAUTICAL MOBILE (OR ) MARITIME MOBILE MOBILE-SATELLITE (Earth-to-space)'],
    [161.9875, 162.0125, 'MOBILE Fixed Maritime mobile-satellite (Earth-to-space)'],
    [162.0125, 162.0375, 'AERONAUTICAL MOBILE (OR ) MARITIME MOBILE MOBILE-SATELLITE (Earth-to-space)'],
    [162.0375, 174.0, 'MOBILE Fixed'],
    [174.0, 216.0, 'BROADCASTING'],
    [216.0, 219.0, 'FIXED MARITIME MOBILE LAND MOBILE'],
    [219.0, 220.0, 'FIXED MARITIME MOBILE LAND MOBILE Amateur'],
    [220.0, 222.0, 'FIXED MOBILE Amateur'],
    [222.0, 225.0, 'AMATEUR'],
    [225.0, 312.0, 'FIXED MOBILE'],
    [312.0, 315.0, 'FIXED MOBILE Mobile-satellite (Earth-to-space)'],
    [315.0, 328.6, 'FIXED MOBILE'],
    [328.6, 335.4, 'AERONAUTICAL RADIONAVIGATION'],
    [335.4, 387.0, 'FIXED MOBILE'],
    [387.0, 390.0, 'FIXED MOBILE Mobile-satellite (space-to-Earth)'],
    [390.0, 399.9, 'FIXED MOBILE'],
    [399.9, 400.05, 'MOBILE-SATELLITE (Earth-to-space)'],
    [400.05, 400.15, 'STANDARD FREQUENCY AND TIME SIGNAL-SATELLITE (400.1 MHz)'],
    [400.15, 401.0, 'METEOROLOGICAL AIDS METEOROLOGICAL-SATELLITE (space-to-Earth)'],
    [401.0, 402.0, 'METEOROLOGICAL AIDS SPACE OPERATION (space-to-Earth)'],
    [402.0, 403.0, 'METEOROLOGICAL AIDS EARTH EXPLORATION-SATELLITE'],
    [403.0, 406.0, 'METEOROLOGICAL AIDS Fixed Mobile except aeronautical mobile'],
    [406.0, 406.1, 'MOBILE-SATELLITE (Earth-to-space)'],
    [406.1, 410.0, 'MOBILE except aeronautical mobile RADIO ASTRONOMY Fixed'],
    [410.0, 414.0, 'MOBILE except aeronautical mobile SPACE RESEARCH (space-to-space) Fixed'],
    [414.0, 415.0, 'FIXED SPACE RESEARCH (space-to-space) Mobile except aeronautical mobile'],
    [415.0, 419.0, 'MOBILE except aeronautical mobile SPACE RESEARCH (space-to-space) Fixed'],
    [419.0, 420.0, 'FIXED SPACE RESEARCH (space-to-space) Mobile except aeronautical mobile'],
    [420.0, 430.0, 'MOBILE except aeronautical mobile Fixed'],
    [430.0, 432.0, 'RADIOLOCATION Amateur'],
    [432.0, 438.0, 'RADIOLOCATION Amateur Earth Exploration-Satellite (active)'],
    [438.0, 450.0, 'RADIOLOCATION Amateur'],
    [450.0, 455.0, 'MOBILE Fixed'],
    [455.0, 456.0, 'FIXED MOBILE MOBILE-SATELLITE (Earth-to-space)'],
    [456.0, 459.0, 'MOBILE Fixed'],
    [459.0, 460.0, 'FIXED MOBILE MOBILE-SATELLITE (Earth-to-space)'],
    [460.0, 470.0, 'MOBILE Fixed'],
    [470.0, 608.0, 'BROADCASTING'],
    [608.0, 614.0, 'RADIO ASTRONOMY Mobile-satellite except aeronautical mobile-satellite (Earth-to-space)'],
    [614.0, 698.0, 'FIXED MOBILE BROADCASTING'],
    [698.0, 806.0, 'FIXED MOBILE BROADCASTING'],
    [806.0, 890.0, 'MOBILE Fixed'],
    [890.0, 902.0, 'FIXED MOBILE except aeronautical mobile Radiolocation'],
    [902.0, 928.0, 'FIXED RADIOLOCATION Amateur Mobile except aeronautical mobile'],
    [928.0, 929.0, 'FIXED MOBILE except aeronautical mobile Radiolocation'],
    [929.0, 932.0, 'MOBILE except aeronautical mobile Fixed Radiolocation'],
    [932.0, 932.5, 'FIXED MOBILE except aeronautical mobile Radiolocation'],
    [932.5, 935.0, 'FIXED Mobile except aeronautical mobile Radiolocation'],
    [935.0, 941.0, 'MOBILE except aeronautical mobile Fixed Radiolocation'],
    [941.0, 941.5, 'FIXED MOBILE except aeronautical mobile Radiolocation'],
    [941.5, 942.0, 'FIXED Mobile except aeronautical mobile Radiolocation'],
    [942.0, 944.0, 'FIXED Mobile'],
    [944.0, 952.0, 'FIXED MOBILE'],
    [952.0, 956.0, 'FIXED MOBILE'],
    [956.0, 960.0, 'FIXED Mobile'],
    [960.0, 1164.0, 'AERONAUTICAL MOBILE (R) AERONAUTICAL RADIONAVIGATION'],
    [1164.0, 1215.0, 'AERONAUTICAL RADIONAVIGATION RADIONAVIGATION-SATELLITE (space-to-Earth) (space-to-space)'],
    [1215.0, 1240.0, 'EARTH EXPLORATION-SATELLITE (active) RADIOLOCATION RADIONAVIGATION-SATELLITE '],
    [1240.0, 1300.0, 'EARTH EXPLORATION-SATELLITE (active) RADIOLOCATION RADIONAVIGATION-SATELLITE'],
    [1300.0, 1350.0, 'RADIOLOCATION AERONAUTICAL RADIONAVIGATION RADIONAVIGATION-SATELLITE (Earth-to-space)'],
    [1350.0, 1390.0, 'FIXED MOBILE RADIOLOCATION'],
    [1390.0, 1400.0, 'FIXED MOBILE'],
    [1400.0, 1427.0, 'EARTH EXPLORATION-SATELLITE (passive) RADIO ASTRONOMY SPACE RESEARCH (passive)'],
    [1427.0, 1429.0, 'SPACE OPERATION (Earth-to-space) FIXED'],
    [1429.0, 1452.0, 'FIXED MOBILE'],
    [1452.0, 1492.0, 'FIXED MOBILE BROADCASTING'],
    [1492.0, 1525.0, 'FIXED MOBILE'],
    [1525.0, 1530.0, 'MOBILE-SATELLITE (space-to-Earth) Earth Exploration-Satellite Space operation (space-to-Earth)'],
    [1530.0, 1535.0, 'MOBILE-SATELLITE (space-to-Earth) Earth Exploration-Satellite'],
    [1535.0, 1559.0, 'MOBILE-SATELLITE (space-to-Earth)'],
    [1559.0, 1610.0, 'AERONAUTICAL RADIONAVIGATION RADIONAVIGATION-SATELLITE (space-to-Earth) (space-to-space)'],
    [1610.0, 1610.6, 'MOBILE-SATELLITE (Earth-to-space) AERONAUTICAL RADIONAVIGATION'],
    [1610.6, 1613.8, 'MOBILE-SATELLITE (Earth-to-space) RADIO ASTRONOMY AERONAUTICAL RADIONAVIGATION'],
    [1613.8, 1621.35, 'MOBILE-SATELLITE (Earth-to-space) AERONAUTICAL RADIONAVIGATION Mobile-satellite (space-to-Earth)'],
    [1621.35, 1626.5, 'MARITIME MOBILE-SATELLITE (space-to-Earth)'],
    [1626.5, 1660.0, 'MOBILE-SATELLITE (Earth-to-space)'],
    [1660.0, 1660.5, 'MOBILE-SATELLITE (Earth-to-space) RADIO ASTRONOMY'],
    [1660.5, 1668.0, 'RADIO ASTRONOMY SPACE RESEARCH (passive) Fixed'],
    [1668.0, 1668.4, 'RADIO ASTRONOMY SPACE RESEARCH (passive) Fixed'],
    [1668.4, 1670.0, 'METEOROLOGICAL AIDS FIXED RADIO ASTRONOMY'],
    [1670.0, 1675.0, 'METEOROLOGICAL AIDS FIXED METEOROLOGICAL-SATELLITE (space-to-Earth) MOBILE except aeronautical mobile'],
    [1675.0, 1700.0, 'METEOROLOGICAL AIDS METEOROLOGICAL-SATELLITE (space-to-Earth)'],
    [1700.0, 1710.0, 'FIXED METEOROLOGICAL-SATELLITE (space-to-Earth)'],
    [1710.0, 1755.0, 'FIXED MOBILE'],
    [1755.0, 1780.0, 'FIXED MOBILE'],
    [1780.0, 1850.0, 'FIXED Mobile'],
    [1850.0, 2000.0, 'FIXED MOBILE'],
    [2000.0, 2020.0, 'MOBILE MOBILE-SATELLITE (Earth-to-space)'],
    [2020.0, 2025.0, 'FIXED MOBILE'],
    [2025.0, 2110.0, 'EARTH EXPLORATION-SATELLITE (Earth-to-space) (space-to-space)'],
    [2110.0, 2120.0, 'FIXED MOBILE SPACE RESEARCH (deep space) (Earth-to-space)'],
    [2120.0, 2180.0, 'FIXED MOBILE'],
    [2180.0, 2200.0, 'MOBILE MOBILE-SATELLITE (space-to-Earth)'],
    [2200.0, 2290.0, 'EARTH EXPLORATION-SATELLITE (space-to-Earth) (space-to-space)'],
    [2290.0, 2300.0, 'FIXED SPACE RESEARCH (deep space) (Earth-to-space) Mobile'],
    [2300.0, 2450.0, 'FIXED MOBILE RADIOLOCATION Amateur'],
    [2450.0, 2483.5, 'FIXED MOBILE RADIOLOCATION'],
    [2483.5, 2500.0, 'FIXED MOBILE-SATELLITE (space-to-Earth) RADIOLOCATION RADIODETERMINATION-SATELLITE (space-to-Earth)'],
    [2500.0, 2596.0, 'FIXED MOBILE except aeronautical mobile'],
    [2596.0, 2655.0, 'BROADCASTING FIXED MOBILE except aeronautical mobile'],
    [2655.0, 2686.0, 'BROADCASTING FIXED MOBILE except aeronautical mobile Earth Exploration-Satellite (passive) Radio astronomy Space research (passive)'],
    [2686.0, 2690.0, 'FIXED MOBILE except aeronautical mobile Earth Exploration-Satellite (passive) Radio astronomy Space research (passive)'],
    [2690.0, 2700.0, 'EARTH EXPLORATION-SATELLITE (passive) RADIO ASTRONOMY SPACE RESEARCH (passive)'],
    [2700.0, 2900.0, 'AERONAUTICAL RADIONAVIGATION Radiolocation'],
    [2900.0, 3100.0, 'RADIOLOCATION RADIONAVIGATION'],
    [3100.0, 3300.0, 'RADIOLOCATION Earth Exploration-Satellite (active) Space research (active)'],
    [3300.0, 3450.0, 'RADIOLOCATION Amateur'],
]

# This list will be dynamically created for plotting purposes only, from frequency_bands_full_list
GOV_PLOT_BAND_MARKERS = []
for band_info in gov_frequency_bands_full_list:
    GOV_PLOT_BAND_MARKERS.append({
        "Start MHz": band_info[0],
        "Stop MHz": band_info[1],
        "Band Name": band_info[2].strip() # Use strip() to remove leading/trailing spaces
    })




def query_safe(inst, command):
    """
    Safely queries the instrument, handling PyVISA errors.
    Args:
        inst (pyvisa.resources.Resource): The PyVISA instrument object.
        command (str): The SCPI command to query.
    Returns:
        str: The response from the instrument, stripped of whitespace,
             or "[Not Supported or Timeout]" if an error occurs.
    """
    try:
        return inst.query(command).strip()
    except pyvisa.VisaIOError:
        return "[Not Supported or Timeout]"

def write_safe(inst, command):
    """
    Safely writes a command to the instrument, handling PyVISA errors.
    Args:
        inst (pyvisa.resources.Resource): The PyVISA instrument object.
        command (str): The SCPI command to write.
    Returns:
        bool: True if the write was successful, False otherwise.
    """
    try:
        inst.write(command)
        return True
    except pyvisa.VisaIOError as e:
        print(f"Error writing command '{command}': {e}")
        return False

def setup_arguments():
    """
    Parses command-line arguments for the spectrum analyzer sweep.
    Allows customization of filename prefix, frequency range, step size, and user.
    """
    parser = argparse.ArgumentParser(description="Spectrum Analyzer Sweep and CSV Export")

    # Removed default="Scan" to allow prompting if --name is not provided
    parser.add_argument('--name', type=str,
                        help='Prefix for the output CSV filename and subfolder name if used. This will also be the plot title.')
    parser.add_argument('--start', type=float, default=None,
                        help='Start frequency in Hz (overrides default bands if provided with --endFreq)')
    parser.add_argument('--end', type=float, default=None,
                        help='End frequency in Hz (overrides default bands if provided with --startFreq)')
    parser.add_argument('--rbw', type=float, default=DEFAULT_RBW_STEP_SIZE_HZ, # Updated to new variable name
                        help='Step size in Hz')
    # parser.add_argument('--user', type=str, choices=['apk', 'zap'], default='zap', # Commented out user argument
    #                     help='Specify who is running the program: "apk" or "zap". Default is "zap".')
    parser.add_argument('--hold', type=float, default=DEFAULT_MAXHOLD_TIME_SECONDS,
                        help='Duration in seconds for which MAX Hold should be active during scans. Set to 0 to disable. (Note: Instrument\'s MAX Hold is typically a continuous mode; this value serves as a flag for enablement during the entire scan duration).')
    # ADDED: Argument for cycle wait time
    parser.add_argument('--wait', type=float, default=DEFAULT_CYCLE_WAIT_TIME_SECONDS,
                        help=f'Wait time in seconds between full scan cycles. Default is {DEFAULT_CYCLE_WAIT_TIME_SECONDS} seconds.')
    # ADDED: Arguments for turning on/off markers in plotting
    parser.add_argument('--gov', action='store_true', default=True,
                        help='Include Government frequency band markers in the plot. (Default: True)')
    parser.add_argument('--no-gov', dest='gov', action='store_false',
                        help='Do NOT include Government frequency band markers in the plot.')
    parser.add_argument('--tv', action='store_true', default=True,
                        help='Include TV channel band markers in the plot. (Default: True)')
    parser.add_argument('--no-tv', dest='tv', action='store_false',
                        help='Do NOT include TV channel band markers in the plot.')

    return parser.parse_args()

def initialize_instrument(visa_address):
    """
    Establishes a VISA connection to the instrument and performs initial configuration.
    This function now includes a retry mechanism to ensure the instrument is ready.

    Args:
        visa_address (str): The VISA address of the spectrum analyzer.

    Returns:
        pyvisa.resources.Resource: The instrument object if connection is successful, else None.
    """
    rm = pyvisa.ResourceManager()
    inst = None
    max_retries = 5
    retry_delay = 10  # seconds
    restart_wait_time = 23 # seconds to wait after a power reset

    for attempt in range(max_retries):
        try:
            print(f"Attempting to connect to instrument at {visa_address} (Attempt {attempt + 1}/{max_retries})...")
            inst = rm.open_resource(visa_address)
            inst.timeout = 30000 # Set timeout to 30 seconds for queries and data transfer

            # --- MODIFIED LOGIC HERE ---
            # This block handles the initial restart command if a connection is established.
            try:
                if inst:
                    #write_safe(inst, ":SYSTem:POWer:RESet")
                    print("⏳ Sent instrument restart command. Waiting for it to come back online...") # Moved emoji
                    #inst.close() # Close the current connection as the instrument will reboot
                    #time.sleep(restart_wait_time) # WAIT FOR THE RESTART TO COMPLETE
                    # After the wait, the next iteration of the loop will attempt a fresh connection
                else:
                    print("🛠️ Instrument not initialized yet, skipping direct restart command. Will attempt full initialization.") # Moved emoji
            except Exception as e:
                print(f"⚠️ Could not send restart command (likely connection already down or instrument rebooting): {e}. Proceeding to re-initialize.") # Moved emoji
                if inst: # Ensure resource is closed if it was briefly opened
                    inst.close()
                time.sleep(retry_delay) # Wait before the next attempt

            # After potentially sending a restart, or if it wasn't needed/failed,
            # we now try to establish a *fresh* connection and query for IDN.
            print(f"🔄 Re-attempting full connection and IDN query after potential restart (Attempt {attempt + 1}/{max_retries})...") # Moved emoji
            inst = rm.open_resource(visa_address) # Re-open the resource
            inst.timeout = 30000 # Reset timeout to 30 seconds

            # Try to query *IDN? to confirm connection
            idn_response = query_safe(inst, '*IDN?')
            if "[Not Supported or Timeout]" not in idn_response and idn_response:
                print(f"🎉 Successfully connected to: {idn_response}\n") # Moved emoji

                # Clear and reset the instrument
                write_safe(inst, "*CLS")
                write_safe(inst, "*RST")
                query_safe(inst, "*OPC?") # Wait for operations to complete
                print("✅ Instrument cleared and reset.") # Moved emoji

                print("📏 Set RBW to 1 kHz ") # Moved emoji
                inst.write(":SENSE:BAND:RES 1KHZ") # Set RBW to 1 kHz
                print("📺 Set BW to 1 kHz ") # Moved emoji
                inst.write(":SENSE:BAND:VID 1KHZ") # Set VBW to 1 kHz 

                # Configure preamplifier for high sensitivity
                write_safe(inst, ":SENS:POW:GAIN ON") # Equivalent to ':POWer:GAIN 1' for most Keysight instruments
                print("📡 Preamplifier turned ON for high sensitivity.") # Moved emoji

                # Configure display and marker settings
                print("📊 Display set to logarithmic scale") # Moved emoji
                write_safe(inst, ":DISP:WIND:TRAC:Y:SCAL LOG") # Logarithmic scale (dBm)
                print("📉 Display set to reference level -30 dBm.") # Moved emoji
                write_safe(inst, ":DISP:WIND:TRAC:Y:SCAL:RLEVel -30DBM") # Reference level (corrected from :DISP:WIND:TRAC:Y:RLEV)

                # Turn on all six markers and set them to position mode (neutral state)
                # They will be used by the peak table functionality per segment.
                # Note: N9340B typically supports 4 markers. Attempting 6, but instrument might ignore extra.
            #    for i in range(1, 7): # Markers 1 through 6
            #        write_safe(inst, f":CALC:MARK{i}:STATe ON")
            #        write_safe(f":CALC:MARK{i}:MODE POS")
             #       print(f"Marker {i} enabled in position mode (for peak table display).")
                print("⏸️ Trace 1 set to max hold") # Moved emoji
                write_safe(inst, ":TRAC1:MODE MAXHold")
                
                return inst
            else:
                print(f"😔 Failed to get IDN response: {idn_response}. Retrying...") # Moved emoji
                if inst: # Close the resource before retrying
                    inst.close()
                time.sleep(retry_delay)

        except pyvisa.VisaIOError as e:
            print(f"❌ VISA Error: Could not connect to or communicate with the instrument at {visa_address}: {e}") # Moved emoji
            print(f"⏳ Retrying in {retry_delay} seconds...") # Moved emoji
            if inst: # Ensure resource is closed if opened but failed
                inst.close()
            time.sleep(retry_delay)
        except Exception as e:
            print(f"💥 An unexpected error occurred during instrument initialization (Attempt {attempt + 1}): {e}") # Moved emoji
            print(f"⏳ Retrying in {retry_delay} seconds...") # Moved emoji
            if inst:
                inst.close()
            time.sleep(retry_delay)

    print(f"😞 Failed to initialize instrument after {max_retries} attempts. Please check connection and instrument status.") # Moved emoji
    return None

def scan_bands(inst, csv_writer, max_hold_time, rbw, last_scanned_band_index=0):
    """
    Iterates through predefined frequency bands, sets the start/stop frequencies,
    reduces RBW to 10000 Hz, and triggers a sweep for each band.
    It extracts trace data, writes it directly to the provided CSV writer,
    and also returns it for further processing (plotting).
    This function now dynamically segments bands to maintain a consistent
    effective resolution bandwidth per trace point.
    It also displays the time of day for each band scanned.
    
    Added last_scanned_band_index to resume from where it left off.

    Args:
        inst (pyvisa.resources.Resource): The PyVISA instrument object.
        csv_writer (csv.writer): The CSV writer object to write data to.
        max_hold_time (float): Duration in seconds for which MAX Hold should be active.
                                If > 0, MAX Hold mode is enabled for the scan.
        rbw (float): Resolution Bandwidth for segmenting bands.
        last_scanned_band_index (int): Index of the band to start scanning from.
                                        Used for resuming scans after an error.
    Returns:
        tuple: (list: all_scan_data, int: last_successful_band_index)
                all_scan_data: A list of dictionaries, where each dictionary represents a data point
                               with 'Band Name', 'Frequency (Hz)', and 'Level (dBm)'.
                last_successful_band_index: The index of the last band that was fully
                                            or partially scanned successfully.
    """
    all_scan_data = [] # To store all data points across all bands for plotting
    last_successful_band_index = last_scanned_band_index

    print("\n--- 📡 Starting Band Scan ---") # Moved emoji

    

    #try:
    #    actual_sweep_points = int(float(query_safe(inst, ":SENS:SWE:POINts?")))
    #    print(f"Actual sweep points set by instrument: {actual_sweep_points}.")
    #except ValueError:
    #    print(f"  Could not parse actual sweep points from instrument response: '{query_safe(inst, ":SENS:SWE:POINts?")}'. Defaulting to 401.")
    actual_sweep_points = 401 # Fallback to a common default if query fails

    #if actual_sweep_points <= 1: # Ensure we have at least 2 points to calculate a span
     #   print(f"Warning: Instrument returned {actual_sweep_points} sweep points. Cannot effectively segment bands. Skipping scan.")
      #  return [], 0

    # Calculate the optimal span for each segment to achieve desired RBW per point
    # We want (Segment Span / (Actual Points - 1)) = Desired RBW
    # So, Segment Span = Desired RBW * (Actual Points - 1)
    optimal_segment_span_hz = rbw * (actual_sweep_points - 1)
    print(f"🎯 Optimal segment span to achieve {DEFAULT_RBW_STEP_SIZE_HZ/1000:.0f} kHz effective RBW per point: {optimal_segment_span_hz / MHZ_TO_HZ:.3f} MHz.") # Moved emoji


    # Set trace format to REAL (binary)
    write_safe(inst, ":TRAC:FORMat REAL")
    print("💾 Set trace data format to REAL (binary) for efficient data transfer.") # Moved emoji

    # Save current read_termination and encoding
    original_read_termination = inst.read_termination
    original_encoding = inst.encoding

    # Set read_termination to empty string for raw binary data reads.
    # This is crucial to prevent truncation if binary data contains bytes
    # that could be interpreted as termination characters.
    inst.read_termination = ''
    # Use latin-1 or iso-8859-1 for raw byte decoding if necessary,
    # though for binary, decoding should happen after struct.unpack
    inst.encoding = 'latin-1'

    # *** Use SCAN_BAND_RANGES for scanning the instrument ***
    # Iterate through bands starting from last_scanned_band_index
    for i in range(last_scanned_band_index, len(SCAN_BAND_RANGES)):
        band = SCAN_BAND_RANGES[i]
        band_name = band["Band Name"]
        band_start_freq_hz = band["Start MHz"] * MHZ_TO_HZ
        band_stop_freq_hz = band["Stop MHz"] * MHZ_TO_HZ

        current_time = datetime.now().strftime("%Y-%m-%d %H:%M:%S")
        print(f"\n📈 [{current_time}] Processing Band: {band_name} (Total Range: {band_start_freq_hz/MHZ_TO_HZ:.3f} MHz to {band_stop_freq_hz/MHZ_TO_HZ:.3f} MHz)") # Moved emoji

        # Calculate total number of segments for the current band
        full_band_span_hz = band_stop_freq_hz - band_start_freq_hz
        if full_band_span_hz <= 0:
            total_segments_in_band = 1 # A single point or zero span, still one "segment" to process
        else:
            total_segments_in_band = int(np.ceil(full_band_span_hz / optimal_segment_span_hz))
            # Ensure at least one segment if the band has any span
            if total_segments_in_band == 0:
                total_segments_in_band = 1

        # --- RE-ADDED: "Wake Up" and Initial Band Configuration ---
        # Force a narrow span at the band's start frequency to ensure it "wakes up" and tunes
        write_safe(inst, f":SENS:FREQ:CENT {band_start_freq_hz}")
        write_safe(inst, ":SENS:FREQ:SPAN 1000HZ") # Set to 1 kHz span
        query_safe(inst, "*OPC?") # Wait for operation to complete
        time.sleep(0.2) # Small delay for the instrument to settle after narrow span

        # Now, explicitly set the START and STOP for the *first segment* of this new band
        # This will be the first segment's actual range.
        first_segment_stop_freq_hz = min(band_start_freq_hz + optimal_segment_span_hz, band_stop_freq_hz)
        write_safe(inst, f":SENS:FREQ:STAR {band_start_freq_hz}")
